ImageNumber,ObjectNumber
5062,2
5062,3
5062,4
5062,5
5062,6
5062,7
5062,8
5062,9
5062,10
5062,11
5062,12
5062,13
5062,14
5062,15
5062,16
5062,17
5062,18
5062,19
5062,20
5062,21
5062,22
5062,23
5062,24
5062,25
5062,26
5062,27
5062,28
5062,29
5062,30
5062,31
5062,32
5062,33
5062,34
5062,35
5062,36
5062,37
5062,38
5062,39
5062,40
5062,41
5062,42
5062,43
5062,44
5062,45
5062,46
5062,47
5062,48
5062,49
5062,50
5062,51
5062,52
5062,53
5062,54
5062,55
5062,56
5062,57
5062,58
5062,59
5062,60
5062,61
5062,62
5062,63
5062,64
5062,65
5062,66
5062,67
5062,68
5062,69
5062,70
5062,71
5062,72
5062,73
5062,74
5062,75
5062,76
5062,77
5062,78
5062,79
5062,80
5062,81
5062,82
5062,83
5062,84
5062,85
5062,86
5062,87
5062,88
5062,89
5062,90
5062,91
5062,92
5062,93
5062,94
5062,95
5062,96
5062,97
5062,98
5062,99
5062,100
5062,101
5062,102
5062,103
5062,104
5062,105
5062,106
5062,107
5062,108
5062,109
5062,110
5062,111
5062,112
5062,113
5062,114
5062,115
5062,116
5062,117
5062,118
5062,119
5062,120
5062,121
5062,122
5062,123
5062,124
5062,125
5062,126
5062,127
5062,128
5062,129
5062,130
5062,131
5062,132
5062,133
5062,134
5062,135
5062,136
5062,137
5062,138
5062,139
5062,140
5062,141
5062,142
5062,143
5062,144
5062,145
5062,146
5062,147
5062,148
5062,149
5062,150
5062,151
5062,152
5062,153
5062,154
5062,155
5062,156
5062,157
5062,158
5062,159
5062,160
5062,161
5062,162
5062,163
5062,164
5062,165
5062,166
5062,167
5062,168
5062,169
5062,170
5062,171
5062,172
5062,173
5062,174
5062,175
5062,176
5062,177
5062,178
5062,179
5062,180
5062,181
5062,182
5062,183
5062,184
5062,185
5062,186
5062,187
5062,188
5062,189
5062,190
5062,191
5062,192
5062,193
5062,194
5062,195
5062,196
5062,197
5062,198
5062,199
5062,200
5062,201
5062,202
5062,203
5062,204
5062,205
5062,206
5062,207
5062,208
5062,209
5062,210
5062,211
5062,212
5062,213
5062,214
5062,215
5062,216
5062,217
5062,218
5062,219
5062,220
5062,221
5062,222
5062,223
5062,224
5062,225
5062,226
5062,227
5062,228
5062,229
5062,230
5062,231
5062,232
5062,233
5062,234
5062,235
5062,236
5062,237
5062,238
5062,239
5062,240
5062,241
5062,242
5062,243
5062,244
5062,245
5062,246
5062,247
5062,248
5062,249
5062,250
5062,251
5062,252
5062,253
5062,254
5062,255
5062,256
5062,257
5062,258
5062,259
5062,260
5062,261
5062,262
5062,263
5062,264
5062,265
5062,266
5062,267
5062,268
5062,269
5062,270
5062,271
5062,272
5062,273
5062,274
5062,275
5062,276
5062,277
5062,278
5062,279
5062,280
5062,281
5062,282
5062,283
5062,284
5062,285
5062,286
5062,287
5062,288
5062,289
5062,290
5062,291
5062,292
5062,293
5062,294
5062,295
5062,296
5062,297
5062,298
5062,299
5062,300
5062,301
5062,302
5062,303
5062,304
5062,305
5062,306
5062,307
5062,308
5062,309
5062,310
5062,311
5062,312
5062,313
5062,314
5062,315
5062,316
5062,317
5062,318
5062,319
5062,320
5062,321
5062,322
5062,323
5062,324
5062,325
5062,326
5062,327
5062,328
5062,329
5062,330
5062,331
5062,332
5062,333
5062,334
5062,335
5062,336
5062,337
5062,338
5062,339
5062,340
5062,341
5062,342
5062,343
5062,344
5062,345
5062,346
5062,347
5062,348
5062,349
5062,350
5062,351
5062,352
5062,353
5062,354
5062,355
5062,356
5062,357
5062,358
5062,359
5062,360
5062,361
5062,362
5062,363
5062,364
5062,365
5062,366
5062,367
5062,368
5062,369
5062,370
5062,371
5062,372
5062,373
5062,374
5062,375
5062,376
5062,377
5062,378
5062,379
5062,380
5062,381
5062,382
5062,383
5062,384
5062,385
5062,386
5062,387
5062,388
5062,389
5062,390
5062,391
5062,392
5062,393
5062,394
5062,395
5062,396
5062,397
5062,398
5062,399
5062,400
5062,401
5062,402
5062,403
5062,404
5062,405
5062,406
5062,407
5062,408
5062,409
5062,410
5062,411
5062,412
5062,413
5062,414
5062,415
5062,416
5062,417
5062,418
5062,419
5062,420
5062,421
5062,422
5062,423
5062,424
5062,425
5062,426
5062,427
5062,428
5062,429
5062,430
5062,431
5062,432
5062,433
5062,434
5062,435
5062,436
5062,437
5062,438
5062,439
5062,440
5062,441
5062,442
5062,443
5062,444
5062,445
5062,446
5062,447
5062,448
5062,449
5062,450
5062,451
5062,452
5062,453
5062,454
5062,455
5062,456
5062,457
5062,458
5062,459
5062,460
5062,461
5062,462
5062,463
5062,464
5062,465
5062,466
5062,467
5062,468
5062,469
5062,470
5062,471
5062,472
5062,473
5062,474
5062,475
5062,476
5062,477
5062,478
5062,479
5062,480
5062,481
5062,482
5062,483
5062,484
5062,485
5062,486
5062,487
5062,488
5062,489
5062,490
5062,491
5062,492
5062,493
5062,494
5062,495
5062,496
5062,497
5062,498
5062,499
5062,500
5062,501
5062,502
5062,503
5062,504
5062,505
5062,506
5062,507
5062,508
5062,509
5062,510
5062,511
5062,512
5062,513
5062,514
5062,515
5062,516
5062,517
5062,518
5062,519
5062,520
5062,521
5062,522
5062,523
5062,524
5062,525
5062,526
5062,527
5062,528
5062,529
5062,530
5062,531
5062,532
5062,533
5062,534
5062,535
5062,536
5062,537
5062,538
5062,539
5062,540
5062,541
5062,542
5062,543
5062,544
5062,545
5062,546
5062,547
5062,548
5062,549
5062,550
5062,551
5062,552
5062,553
5062,554
5062,555
5062,556
5062,557
5062,558
5062,559
5062,560
5062,561
5062,562
5062,563
5062,564
5062,565
5062,566
5062,567
5062,568
5062,569
5062,570
5062,571
5062,572
5062,573
5062,574
5062,575
5062,576
5062,577
5062,578
5062,579
5062,580
5062,581
5062,582
5062,583
5062,584
5062,585
5062,586
5062,587
5062,588
5062,589
5062,590
5062,591
5062,592
5062,593
5062,594
5062,595
5062,596
5062,597
5062,598
5062,599
5062,600
5062,601
5062,602
5062,603
5062,604
5062,605
5062,606
5062,607
5062,608
5062,609
5062,610
5062,611
5062,612
5062,613
5062,614
5062,615
5062,616
5062,617
5062,618
5062,619
5062,620
5062,621
5062,622
5062,623
5062,624
5062,625
5062,626
5062,627
5062,628
5062,629
5062,630
5062,631
5062,632
5062,633
5062,634
5062,635
5062,636
5062,637
5062,638
5062,639
5062,640
5062,641
5062,642
5062,643
5062,644
5062,645
5062,646
5062,647
5062,648
5062,649
5062,650
5062,651
5062,652
5062,653
5062,654
5062,655
5062,656
5063,1
5063,2
5063,3
5063,4
5063,5
5063,6
5063,7
5063,8
5063,9
5063,10
5063,11
5063,12
5063,13
5063,14
5063,15
5063,16
5063,17
5063,18
5063,19
5063,20
5063,21
5063,22
5063,23
5063,24
5063,25
5063,26
5063,27
5063,28
5063,29
5063,30
5063,31
5063,32
5063,33
5063,34
5063,35
5063,36
5063,37
5063,38
5063,39
5063,40
5063,41
5063,42
5063,43
5063,44
5063,45
5063,46
5063,47
5063,48
5063,49
5063,50
5063,51
5063,52
5063,53
5063,54
5063,55
5063,56
5063,57
5063,58
5063,59
5063,60
5063,61
5063,62
5063,63
5063,64
5063,65
5063,66
5063,67
5063,68
5063,69
5063,70
5063,71
5063,72
5063,73
5063,74
5063,75
5063,76
5063,77
5063,78
5063,79
5063,80
5063,81
5063,82
5063,83
5063,84
5063,85
5063,86
5063,87
5063,88
5063,89
5063,90
5063,91
5063,92
5063,93
5063,94
5063,95
5063,96
5063,97
5063,98
5063,99
5063,100
5063,101
5063,102
5063,103
5063,104
5063,105
5063,106
5063,107
5063,108
5063,109
5063,110
5063,111
5063,112
5063,113
5063,114
5063,115
5063,116
5063,117
5063,118
5063,119
5063,120
5063,121
5063,122
5063,123
5063,124
5063,125
5063,126
5063,127
5063,128
5063,129
5063,130
5063,131
5063,132
5063,133
5063,134
5063,135
5063,136
5063,137
5063,138
5063,139
5063,140
5063,141
5063,142
5063,143
5063,144
5063,145
5063,146
5063,147
5063,148
5063,149
5063,150
5063,151
5063,152
5063,153
5063,154
5063,155
5063,156
5063,157
5063,158
5063,159
5063,160
5063,161
5063,162
5063,163
5063,164
5063,165
5063,166
5063,167
5063,168
5063,169
5063,170
5063,171
5063,172
5063,173
5063,174
5063,175
5063,176
5063,177
5063,178
5063,179
5063,180
5063,181
5063,182
5063,183
5063,184
5063,185
5063,186
5063,187
5063,188
5063,189
5063,190
5063,191
5063,192
5063,193
5063,194
5063,195
5063,196
5063,197
5063,198
5063,199
5063,200
5063,201
5063,202
5063,203
5063,204
5063,205
5063,206
5063,207
5063,208
5063,209
5063,210
5063,211
5063,212
5063,213
5063,214
5063,215
5063,216
5063,217
5063,218
5063,219
5063,220
5063,221
5063,222
5063,223
5063,224
5063,225
5063,226
5063,227
5063,228
5063,229
5063,230
5063,231
5063,232
5063,233
5063,234
5063,235
5063,236
5063,237
5063,238
5063,239
5063,240
5063,241
5063,242
5063,243
5063,244
5063,245
5063,246
5063,247
5063,248
5063,249
5063,250
5063,251
5063,252
5063,253
5063,254
5063,255
5063,256
5063,257
5063,258
5063,259
5063,260
5063,261
5063,262
5063,263
5063,264
5063,265
5063,266
5063,267
5063,268
5063,269
5063,270
5063,271
5063,272
5063,273
5063,274
5063,275
5063,276
5063,277
5063,278
5063,279
5063,280
5063,281
5063,282
5063,283
5063,284
5063,285
5063,286
5063,287
5063,288
5063,289
5063,290
5063,291
5063,292
5063,293
5063,294
5063,295
5063,296
5063,297
5063,298
5063,299
5063,300
5063,301
5063,302
5063,303
5063,304
5063,305
5063,306
5063,307
5063,308
5063,309
5063,310
5063,311
5063,312
5063,313
5063,314
5063,315
5063,316
5063,317
5063,318
5063,319
5063,320
5063,321
5063,322
5063,323
5063,324
5063,325
5063,326
5063,327
5063,328
5063,329
5063,330
5063,331
5063,332
5063,333
5063,334
5063,335
5063,336
5063,337
5063,338
5063,339
5063,340
5063,341
5063,342
5063,343
5063,344
5063,345
5063,346
5063,347
5063,348
5063,349
5063,350
5063,351
5063,352
5063,353
5063,354
5063,355
5063,356
5063,357
5063,358
5063,359
5063,360
5063,361
5063,362
5063,363
5063,364
5063,365
5063,366
5063,367
5063,368
5063,369
5063,370
5063,371
5063,372
5063,373
5063,374
5063,375
5063,376
5063,377
5063,378
5063,379
5063,380
5063,381
5063,382
5063,383
5063,384
5063,385
5063,386
5063,387
5063,388
5063,389
5063,390
5063,391
5063,392
5063,393
5063,394
5063,395
5063,396
5063,397
5063,398
5063,399
5063,400
5063,401
5063,402
5063,403
5063,404
5063,405
5063,406
5063,407
5063,408
5063,409
5063,410
5063,411
5063,412
5063,413
5063,414
5063,415
5063,416
5063,417
5063,418
5063,419
5063,420
5063,421
5063,422
5063,423
5063,424
5063,425
5063,426
5063,427
5063,428
5063,429
5063,430
5063,431
5063,432
5063,433
5063,434
5063,435
5063,436
5063,437
5063,438
5063,439
5063,440
5063,441
5063,442
5063,443
5063,444
5063,445
5063,446
5063,447
5063,448
5063,449
5063,450
5063,451
5063,452
5063,453
5063,454
5063,455
5063,456
5063,457
5063,458
5063,459
5063,460
5063,461
5063,462
5063,463
5063,464
5063,465
5063,466
5063,467
5063,468
5063,469
5063,470
5063,471
5063,472
5063,473
5063,474
5063,475
5063,476
5063,477
5063,478
5063,479
5063,480
5063,481
5063,482
5063,483
5063,484
5063,485
5063,486
5063,487
5063,488
5063,489
5063,490
5063,491
5063,492
5063,493
5063,494
5063,495
5063,496
5063,497
5063,498
5063,499
5063,500
5063,501
5063,502
5063,503
5063,504
5063,505
5063,506
5063,507
5063,508
5063,509
5063,510
5063,511
5063,512
5063,513
5063,514
5063,515
5063,516
5063,517
5063,518
5063,519
5063,520
5063,521
5063,522
5063,523
5063,524
5063,525
5063,526
5063,527
5063,528
5063,529
5063,530
5063,531
5063,532
5063,533
5063,534
5063,535
5063,536
5063,537
5063,538
5063,539
5063,540
5063,541
5063,542
5063,543
5063,544
5063,545
5063,546
5063,547
5063,548
5063,549
5063,550
5063,551
5063,552
5063,553
5063,554
5063,555
5063,556
5063,557
5063,558
5063,559
5063,560
5063,561
5063,562
5063,563
5063,564
5063,565
5063,566
5063,567
5063,568
5063,569
5063,570
5063,571
5063,572
5063,573
5063,574
5063,575
5063,576
5063,577
5063,578
5063,579
5063,580
5063,581
5063,582
5063,583
5063,584
5063,585
5063,586
5063,587
5063,588
5063,589
5063,590
5063,591
5063,592
5063,593
5063,594
5063,595
5063,596
5063,597
5063,598
5063,599
5063,600
5063,601
5063,602
5063,603
5063,604
5063,605
5063,606
5063,607
5063,608
5063,609
5063,610
5063,611
5063,612
5063,613
5063,614
5063,615
5063,616
5063,617
5063,618
5063,619
5063,620
5063,621
5063,622
5063,623
5063,624
5063,625
5063,626
5063,627
5063,628
5063,629
5063,630
5063,631
5063,632
5063,633
5063,634
5063,635
5063,636
5063,637
5063,638
5063,639
5063,640
5063,641
5063,642
5063,643
5063,644
5063,645
5063,646
5063,647
5063,648
5063,649
5063,650
5063,651
5063,652
5063,653
5063,654
5063,655
5064,1
5064,2
5064,3
5064,4
5064,5
5064,6
5064,7
5064,8
5064,9
5064,10
5064,11
5064,12
5064,13
5064,14
5064,15
5064,16
5064,17
5064,18
5064,19
5064,20
5064,21
5064,22
5064,23
5064,24
5064,25
5064,26
5064,27
5064,28
5064,29
5064,30
5064,31
5064,32
5064,33
5064,34
5064,35
5064,36
5064,37
5064,38
5064,39
5064,40
5064,41
5064,42
5064,43
5064,44
5064,45
5064,46
5064,47
5064,48
5064,49
5064,50
5064,51
5064,52
5064,53
5064,54
5064,55
5064,56
5064,57
5064,58
5064,59
5064,60
5064,61
5064,62
5064,63
5064,64
5064,65
5064,66
5064,67
5064,68
5064,69
5064,70
5064,71
5064,72
5064,73
5064,74
5064,75
5064,76
5064,77
5064,78
5064,79
5064,80
5064,81
5064,82
5064,83
5064,84
5064,85
5064,86
5064,87
5064,88
5064,89
5064,90
5064,91
5064,92
5064,93
5064,94
5064,95
5064,96
5064,97
5064,98
5064,99
5064,100
5064,101
5064,102
5064,103
5064,104
5064,105
5064,106
5064,107
5064,108
5064,109
5064,110
5064,111
5064,112
5064,113
5064,114
5064,115
5064,116
5064,117
5064,118
5064,119
5064,120
5064,121
5064,122
5064,123
5064,124
5064,125
5064,126
5064,127
5064,128
5064,129
5064,130
5064,131
5064,132
5064,133
5064,134
5064,135
5064,136
5064,137
5064,138
5064,139
5064,140
5064,141
5064,142
5064,143
5064,144
5064,145
5064,146
5064,147
5064,148
5064,149
5064,150
5064,151
5064,152
5064,153
5064,154
5064,155
5064,156
5064,157
5064,158
5064,159
5064,160
5064,161
5064,162
5064,163
5064,164
5064,165
5064,166
5064,167
5064,168
5064,169
5064,170
5064,171
5064,172
5064,173
5064,174
5064,175
5064,176
5064,177
5064,178
5064,179
5064,180
5064,181
5064,182
5064,183
5064,184
5064,185
5064,186
5064,187
5064,188
5064,189
5064,190
5064,191
5064,192
5064,193
5064,194
5064,195
5064,196
5064,197
5064,198
5064,199
5064,200
5064,201
5064,202
5064,203
5064,204
5064,205
5064,206
5064,207
5064,208
5064,209
5064,210
5064,211
5064,212
5064,213
5064,214
5064,215
5064,216
5064,217
5064,218
5064,219
5064,220
5064,221
5064,222
5064,223
5064,224
5064,225
5064,226
5064,227
5064,228
5064,229
5064,230
5064,231
5064,232
5064,233
5064,234
5064,235
5064,236
5064,237
5064,238
5064,239
5064,240
5064,241
5064,242
5064,243
5064,244
5064,245
5064,246
5064,247
5064,248
5064,249
5064,250
5064,251
5064,252
5064,253
5064,254
5064,255
5064,256
5064,257
5064,258
5064,259
5064,260
5064,261
5064,262
5064,263
5064,264
5064,265
5064,266
5064,267
5064,268
5064,269
5064,270
5064,271
5064,272
5064,273
5064,274
5064,275
5064,276
5064,277
5064,278
5064,279
5064,280
5064,281
5064,282
5064,283
5064,284
5064,285
5064,286
5064,287
5064,288
5064,289
5064,290
5064,291
5064,292
5064,293
5064,294
5064,295
5064,296
5064,297
5064,298
5064,299
5064,300
5064,301
5064,302
5064,303
5064,304
5064,305
5064,306
5064,307
5064,308
5064,309
5064,310
5064,311
5064,312
5064,313
5064,314
5064,315
5064,316
5064,317
5064,318
5064,319
5064,320
5064,321
5064,322
5064,323
5064,324
5064,325
5064,326
5064,327
5064,328
5064,329
5064,330
5064,331
5064,332
5064,333
5064,334
5064,335
5064,336
5064,337
5064,338
5064,339
5064,340
5064,341
5064,342
5064,343
5064,344
5064,345
5064,346
5064,347
5064,348
5064,349
5064,350
5064,351
5064,352
5064,353
5064,354
5064,355
5064,356
5064,357
5064,358
5064,359
5064,360
5064,361
5064,362
5064,363
5064,364
5064,365
5064,366
5064,367
5064,368
5064,369
5064,370
5064,371
5064,372
5064,373
5064,374
5064,375
5064,376
5064,377
5064,378
5064,379
5064,380
5064,381
5064,382
5064,383
5064,384
5064,385
5064,386
5064,387
5064,388
5064,389
5064,390
5064,391
5064,392
5064,393
5064,394
5064,395
5064,396
5064,397
5064,398
5064,399
5064,400
5064,401
5064,402
5064,403
5064,404
5064,405
5064,406
5064,407
5064,408
5064,409
5064,410
5064,411
5064,412
5064,413
5064,414
5064,415
5064,416
5064,417
5064,418
5064,419
5064,420
5064,421
5064,422
5064,423
5064,424
5064,425
5064,426
5064,427
5064,428
5064,429
5064,430
5064,431
5064,432
5064,433
5064,434
5064,435
5064,436
5064,437
5064,438
5064,439
5064,440
5064,441
5064,442
5064,443
5064,444
5064,445
5064,446
5064,447
5064,448
5064,449
5064,450
5064,451
5064,452
5064,453
5064,454
5064,455
5064,456
5064,457
5064,458
5064,459
5064,460
5064,461
5064,462
5064,463
5064,464
5064,465
5064,466
5064,467
5064,468
5064,469
5064,470
5064,471
5064,472
5064,473
5064,474
5064,475
5064,476
5064,477
5064,478
5064,479
5064,480
5064,481
5064,482
5064,483
5064,484
5064,485
5064,486
5064,487
5064,488
5064,489
5064,490
5064,491
5064,492
5064,493
5064,494
5064,495
5064,496
5064,497
5064,498
5064,499
5064,500
5064,501
5064,502
5064,503
5064,504
5064,505
5064,506
5064,507
5064,508
5064,509
5064,510
5064,511
5064,512
5064,513
5064,514
5064,515
5064,516
5064,517
5064,518
5064,519
5064,520
5064,521
5064,522
5064,523
5064,524
5064,525
5064,526
5064,527
5064,528
5064,529
5064,530
5064,531
5064,532
5064,533
5064,534
5064,535
5064,536
5064,537
5064,538
5064,539
5064,540
5064,541
5064,542
5064,543
5064,544
5064,545
5064,546
5064,547
5064,548
5064,549
5064,550
5064,551
5064,552
5064,553
5064,554
5064,555
5064,556
5064,557
5064,558
5064,559
5064,560
5064,561
5064,562
5064,563
5064,564
5064,565
5064,566
5064,567
5064,568
5064,569
5064,570
5064,571
5064,572
5064,573
5064,574
5064,575
5064,576
5064,577
5064,578
5064,579
5064,580
5064,581
5064,582
5064,583
5064,584
5064,585
5064,586
5064,587
5064,588
5064,589
5064,590
5064,591
5064,592
5064,593
5064,594
5064,595
5064,596
5064,597
5064,598
5064,599
5064,600
5064,601
5064,602
5064,603
5064,604
5064,605
5064,606
5064,607
5064,608
5064,609
5064,610
5064,611
5064,612
5064,613
5064,614
5064,615
5064,616
5064,617
5064,618
5064,619
5064,620
5064,621
5064,622
5064,623
5064,624
5064,625
5064,626
5064,627
5064,628
5064,629
5064,630
5064,631
5064,632
5064,633
5064,634
5064,635
5064,636
5064,637
5064,638
5064,639
5064,640
5064,641
5064,642
5064,643
5064,644
5064,645
5064,646
5064,647
5064,648
5064,649
5064,650
5064,651
5064,652
5064,653
5064,654
5064,655
5064,656
5064,657
5064,658
5064,659
5064,660
5064,661
5064,662
5064,663
5064,664
5064,665
5064,666
5064,667
5064,668
5064,669
5064,670
5064,671
5064,672
5064,673
5064,674
5064,675
5064,676
5064,677
5064,678
5064,679
5064,680
5064,681
5064,682
5064,683
5064,684
5064,685
5064,686
5064,687
5064,688
5064,689
5064,690
5064,691
5064,692
5064,693
5064,694
5064,695
5065,1
5065,2
5065,3
5065,4
5065,5
5065,6
5065,7
5065,8
5065,9
5065,10
5065,11
5065,12
5065,13
5065,14
5065,15
5065,16
5065,17
5065,18
5065,19
5065,20
5065,21
5065,22
5065,23
5065,24
5065,25
5065,26
5065,27
5065,28
5065,29
5065,30
5065,31
5065,32
5065,33
5065,34
5065,35
5065,36
5065,37
5065,38
5065,39
5065,40
5065,41
5065,42
5065,43
5065,44
5065,45
5065,46
5065,47
5065,48
5065,49
5065,50
5065,51
5065,52
5065,53
5065,54
5065,55
5065,56
5065,57
5065,58
5065,59
5065,60
5065,61
5065,62
5065,63
5065,64
5065,65
5065,66
5065,67
5065,68
5065,69
5065,70
5065,71
5065,72
5065,73
5065,74
5065,75
5065,76
5065,77
5065,78
5065,79
5065,80
5065,81
5065,82
5065,83
5065,84
5065,85
5065,86
5065,87
5065,88
5065,89
5065,90
5065,91
5065,92
5065,93
5065,94
5065,95
5065,96
5065,97
5065,98
5065,99
5065,100
5065,101
5065,102
5065,103
5065,104
5065,105
5065,106
5065,107
5065,108
5065,109
5065,110
5065,111
5065,112
5065,113
5065,114
5065,115
5065,116
5065,117
5065,118
5065,119
5065,120
5065,121
5065,122
5065,123
5065,124
5065,125
5065,126
5065,127
5065,128
5065,129
5065,130
5065,131
5065,132
5065,133
5065,134
5065,135
5065,136
5065,137
5065,138
5065,139
5065,140
5065,141
5065,142
5065,143
5065,144
5065,145
5065,146
5065,147
5065,148
5065,149
5065,150
5065,151
5065,152
5065,153
5065,154
5065,155
5065,156
5065,157
5065,158
5065,159
5065,160
5065,161
5065,162
5065,163
5065,164
5065,165
5065,166
5065,167
5065,168
5065,169
5065,170
5065,171
5065,172
5065,173
5065,174
5065,175
5065,176
5065,177
5065,178
5065,179
5065,180
5065,181
5065,182
5065,183
5065,184
5065,185
5065,186
5065,187
5065,188
5065,189
5065,190
5065,191
5065,192
5065,193
5065,194
5065,195
5065,196
5065,197
5065,198
5065,199
5065,200
5065,201
5065,202
5065,203
5065,204
5065,205
5065,206
5065,207
5065,208
5065,209
5065,210
5065,211
5065,212
5065,213
5065,214
5065,215
5065,216
5065,217
5065,218
5065,219
5065,220
5065,221
5065,222
5065,223
5065,224
5065,225
5065,226
5065,227
5065,228
5065,229
5065,230
5072,1
5072,2
5074,1
5074,2
5080,1
5080,2
5080,3
5080,4
5080,5
5080,6
5080,7
5080,8
5080,9
5080,10
5080,11
5080,12
5080,13
5080,14
5080,15
5080,16
5080,17
5080,18
5080,19
5080,20
5080,21
5080,22
5080,23
5080,24
5080,25
5080,26
5080,27
5080,28
5080,29
5080,30
5080,31
5080,32
5080,33
5080,34
5080,35
5080,36
5080,37
5080,38
5080,39
5080,40
5080,41
5080,42
5080,43
5080,44
5080,45
5080,46
5080,47
5080,48
5080,49
5080,50
5080,51
5080,52
5080,53
5080,54
5080,55
5080,56
5080,57
5080,58
5080,59
5080,60
5080,61
5080,62
5080,63
5080,64
5080,65
5080,66
5080,67
5080,68
5080,69
5080,70
5080,71
5080,72
5080,73
5080,74
5080,75
5080,76
5080,77
5080,78
5080,79
5080,80
5080,81
5080,82
5080,83
5080,84
5080,85
5080,86
5080,87
5080,88
5080,89
5080,90
5080,91
5080,92
5080,93
5080,94
5080,95
5080,96
5080,97
5080,98
5080,99
5080,100
5080,101
5080,102
5080,103
5080,104
5080,105
5080,106
5080,107
5080,108
5080,109
5080,110
5080,111
5080,112
5080,113
5080,114
5080,115
5080,116
5080,117
5080,118
5080,119
5080,120
5080,121
5080,122
5080,123
5080,124
5080,125
5080,126
5080,127
5080,128
5080,129
5080,130
5080,131
5080,132
5080,133
5080,134
5080,135
5080,136
5080,137
5080,138
5080,139
5080,140
5080,141
5080,142
5080,143
5080,144
5080,145
5080,146
5080,147
5080,148
5080,149
5080,150
5080,151
5080,152
5080,153
5080,154
5080,155
5080,156
5080,157
5080,158
5080,159
5080,160
5080,161
5080,162
5080,163
5080,164
5080,165
5080,166
5080,167
5080,168
5080,169
5080,170
5080,171
5080,172
5080,173
